       4,      35,  0.154342336571417E-24, -0.269606994625986E-24, -0.566369808509751E-20, -0.122597024056822E-19, -0.149231376624280E-07, -0.170372488312748E-06, -0.285877834740032E-04, -0.798598758105765E-04, -0.111251166215385E-03, -0.126418427268788E-03
       4,      40, -0.177065550744938E-23,  0.309300170313645E-23, -0.772494419473529E-20,  0.149549234902298E-18,  0.171202124299754E-06,  0.195455758575531E-05, -0.147639828303364E-05,  0.459927469779697E-04,  0.340442723560249E-04, -0.469850708479573E-04
       4,      45,  0.636794079759951E-23, -0.111235932961458E-22, -0.191120514948757E-20, -0.576659459959897E-19, -0.615707000812629E-06, -0.702932159261083E-05,  0.676244650382807E-05, -0.429409503090550E-05, -0.124366126110231E-04, -0.237306482901261E-04
       4,      50,  0.336046727468123E-22, -0.587010345049897E-22, -0.238977938141992E-19, -0.183110374394720E-18, -0.324918728484860E-05, -0.370948881686892E-04, -0.964944666582237E-04, -0.109862932643036E-03, -0.591394808479574E-04,  0.973654268591401E-05
       4,      55, -0.471537739345714E-23,  0.823687625714594E-23, -0.684885978491109E-20,  0.142637448875320E-19,  0.455923031464085E-06,  0.520512127588125E-05,  0.581278424066022E-05,  0.584204945145285E-05,  0.483996849700236E-05, -0.189631558786675E-05
       4,      60,  0.162986871670538E-23, -0.284707369414870E-23,  0.644493747652121E-21,  0.548315104827098E-20, -0.157589652790007E-06, -0.179914853601918E-05,  0.608907721231671E-05,  0.204633540881930E-05,  0.589465618508642E-05, -0.215747821539750E-06
       5,     -60,  0.000000000000000E+00,  0.000000000000000E+00, -0.908906701896838E-19,  0.214905674745650E-19, -0.167211489451113E-20, -0.165115312955035E-05, -0.609208422726054E-06,  0.272923049205425E-06, -0.236624662087003E-04, -0.378071221522830E-04
       5,     -55,  0.000000000000000E+00,  0.000000000000000E+00, -0.181429820448597E-18,  0.646143195332222E-19,  0.300384692669514E-20, -0.398915134773643E-05, -0.172135688416226E-05,  0.236259078330870E-04,  0.248694964645843E-04,  0.143461650655830E-04
       5,     -50,  0.000000000000000E+00,  0.000000000000000E+00,  0.291191918096843E-19,  0.824148569946342E-20,  0.240588256796222E-19,  0.110714894755234E-04,  0.244872490962825E-04,  0.409105111479560E-04,  0.465474515817086E-04,  0.252196553330362E-04
       5,     -45,  0.000000000000000E+00,  0.000000000000000E+00,  0.523479150641720E-19,  0.417524677359387E-18, -0.580336441385529E-19,  0.667536836022764E-05,  0.552418470482226E-04,  0.140083287541618E-03,  0.907740337028352E-04, -0.143275706317700E-04
       5,     -40,  0.000000000000000E+00,  0.000000000000000E+00,  0.795956886672870E-19, -0.273867575196082E-19, -0.286618552297126E-20,  0.773801017037617E-05,  0.465336011201781E-04,  0.950043532032065E-04,  0.566293944605343E-04,  0.379114786444264E-04
       5,     -35,  0.000000000000000E+00,  0.000000000000000E+00,  0.753995417874816E-18,  0.146308163603752E-18,  0.553214417135802E-19,  0.381592020759470E-06, -0.537951211573131E-04, -0.122619225194740E-03, -0.936548292490766E-04, -0.291391839736222E-06
       5,     -30,  0.000000000000000E+00,  0.000000000000000E+00,  0.113784552476348E-17, -0.371641992686762E-18,  0.961254284399213E-19,  0.392285918569066E-04,  0.121323731101137E-03, -0.406806277427656E-04, -0.100742535961451E-04,  0.914950748883541E-04
       5,     -25,  0.000000000000000E+00,  0.000000000000000E+00,  0.559662826662562E-18, -0.234580224812500E-18, -0.107041422192547E-19,  0.155639475313514E-03,  0.606363433778142E-03,  0.526384383310684E-03,  0.248636776801469E-03,  0.170644755870480E-03
       5,     -20,  0.000000000000000E+00,  0.000000000000000E+00,  0.384754114849506E-18,  0.260777631525181E-18, -0.256562900339806E-18,  0.297307344514684E-03,  0.117239832094266E-02,  0.160537571641306E-02,  0.129512011201473E-02,  0.105757161975954E-02
       5,     -15,  0.000000000000000E+00,  0.000000000000000E+00, -0.101767828130166E-18, -0.349935059211379E-18, -0.165848187319714E-18,  0.413390523399062E-03,  0.103004348134933E-02,  0.770375058106518E-03, -0.318523223655632E-03, -0.123802646314807E-02
       5,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.307224984335022E-18, -0.160970697608750E-18,  0.272289186577227E-19,  0.225672314875104E-03,  0.573070318155008E-03,  0.326301967290449E-03, -0.127805912664998E-03, -0.576685534446575E-03
       5,      -5,  0.000000000000000E+00,  0.000000000000000E+00,  0.281449849203553E-18, -0.196707004355934E-18,  0.498390280760331E-19,  0.248535608966285E-05,  0.286194871894376E-03,  0.983478650995243E-03,  0.167525123258948E-02,  0.200159005890530E-02
       5,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.152716403171764E-18,  0.130290713257565E-18, -0.232380755979010E-19,  0.146378612618469E-04, -0.658425656117306E-04,  0.179114065926053E-03,  0.365441193783659E-03,  0.492081974821159E-03
       5,       5,  0.000000000000000E+00,  0.000000000000000E+00,  0.153288193895327E-18, -0.809227520614659E-19, -0.501422951171510E-20,  0.348953952727805E-04,  0.109320447837793E-03,  0.128588651654471E-03,  0.409724022551284E-03,  0.623568377026933E-03
       5,      10,  0.000000000000000E+00,  0.000000000000000E+00, -0.159995070209295E-18,  0.188725425872754E-18, -0.658946027679299E-19, -0.207473161781358E-04, -0.527935144681191E-04, -0.832044929904840E-04, -0.101645180022032E-03, -0.102280138523354E-03
       5,      15,  0.000000000000000E+00,  0.000000000000000E+00, -0.303961351630564E-18, -0.521288823335998E-19, -0.118682306815880E-19,  0.604726472222274E-05, -0.108703052120615E-05, -0.656909458939723E-04, -0.764720847392242E-04, -0.818315400612506E-04
       5,      20,  0.000000000000000E+00,  0.000000000000000E+00, -0.133466139211313E-18,  0.147346746713725E-19,  0.746235215169347E-20,  0.853649554658824E-05,  0.418958580126840E-04,  0.945579037925760E-04,  0.136194137389652E-03,  0.164029162030364E-03
       5,      25,  0.000000000000000E+00,  0.000000000000000E+00,  0.526782056705754E-19, -0.447567002502638E-20,  0.185869308010414E-19, -0.660412787687181E-05, -0.282849446481735E-04, -0.365741863336968E-04, -0.645267149698477E-04, -0.100930856353969E-03
       5,      30,  0.000000000000000E+00,  0.000000000000000E+00, -0.185566476176763E-18,  0.162983748487618E-18,  0.331915606845715E-19, -0.271798064786489E-05, -0.231057963739066E-04, -0.386448110587858E-04, -0.719612727815390E-04, -0.106818273301030E-03
       5,      35,  0.000000000000000E+00,  0.000000000000000E+00, -0.353605178802911E-19, -0.655497043277957E-19,  0.219542951567915E-19, -0.319874263596822E-05, -0.161768926561752E-04, -0.383569238153108E-04, -0.257571683154546E-04, -0.107966339174605E-04
       5,      40,  0.000000000000000E+00,  0.000000000000000E+00, -0.248811800945804E-18,  0.265055042426398E-19,  0.655433785842403E-19, -0.148627352770244E-04, -0.767881231937595E-04, -0.138812741626188E-03, -0.940957602245088E-04, -0.166874721391006E-04
       5,      45,  0.000000000000000E+00,  0.000000000000000E+00,  0.237430768462529E-18, -0.119511200398208E-18, -0.181912441626447E-19, -0.111733726602071E-04, -0.364323359500507E-04, -0.493444871625517E-04, -0.455687851431996E-04, -0.121474288279032E-04
       5,      50,  0.000000000000000E+00,  0.000000000000000E+00,  0.128281221880774E-18, -0.749807337801688E-19,  0.118377281756178E-18, -0.401804727486338E-05,  0.271987339756817E-04,  0.801695797729763E-04,  0.492284125081190E-04, -0.124242970215117E-04
       5,      55,  0.000000000000000E+00,  0.000000000000000E+00, -0.267863710160287E-19, -0.231172896666930E-20, -0.167609501046716E-19,  0.574416634371937E-05,  0.131542982719125E-04,  0.122057191174709E-04,  0.169126269928941E-04, -0.687496564541682E-05
       5,      60,  0.000000000000000E+00,  0.000000000000000E+00, -0.127810291201306E-19,  0.133380777541309E-20,  0.362309261806849E-20, -0.403378950555186E-06, -0.652577294734193E-06, -0.147648954528684E-06, -0.282949677882617E-05, -0.564046465923666E-05
       6,     -60,  0.000000000000000E+00,  0.000000000000000E+00,  0.402228581881077E-19, -0.605540774544520E-19, -0.371475172773517E-19,  0.973583452961583E-20,  0.845402069726917E-05,  0.131629047601073E-04,  0.346844246571740E-05,  0.318931134642761E-05
       6,     -55,  0.000000000000000E+00,  0.000000000000000E+00,  0.662403595110876E-21,  0.322671828226114E-18,  0.471823391523213E-19,  0.373577818498646E-19,  0.650581102440855E-05,  0.413716056351747E-04,  0.410136904853393E-04, -0.933770324359034E-05
       6,     -50,  0.000000000000000E+00,  0.000000000000000E+00,  0.257282517558503E-19, -0.296994798568820E-18, -0.171040825039905E-18,  0.414284354954094E-21,  0.792978674918938E-05, -0.189329154516400E-04, -0.247109926695834E-04,  0.145091622548560E-04
       6,     -45,  0.000000000000000E+00,  0.000000000000000E+00, -0.356347661345929E-19,  0.387325249538798E-19,  0.978501260610755E-21,  0.669379050972004E-21, -0.217839938788146E-04, -0.424204357443577E-04, -0.604876318548437E-05,  0.465545714030413E-05
       6,     -40,  0.000000000000000E+00,  0.000000000000000E+00,  0.300760782574596E-19,  0.278413787627356E-18, -0.212688156497532E-20, -0.617487486761225E-20,  0.241862913726840E-07, -0.699336008317321E-04, -0.729340007672453E-04, -0.288302202249381E-04
       6,     -35,  0.000000000000000E+00,  0.000000000000000E+00,  0.142520959961913E-18, -0.152214239861213E-18,  0.148848333757371E-19, -0.315688756021259E-20,  0.483936137183046E-04,  0.124239699791599E-03,  0.399127216467359E-04, -0.203081815751708E-04
       6,     -30,  0.000000000000000E+00,  0.000000000000000E+00, -0.191117561560064E-18,  0.426967340537480E-18, -0.961117375965226E-20, -0.105250652724160E-19, -0.355337757890199E-05, -0.802008171211464E-04, -0.221132579422344E-04,  0.101249889694612E-03
       6,     -25,  0.000000000000000E+00,  0.000000000000000E+00,  0.324993359589853E-18, -0.172221535178397E-18,  0.122145408031240E-19, -0.428149638322092E-21, -0.193697921278624E-04, -0.295545203493576E-03, -0.515134146385375E-03, -0.665923458789372E-03
       6,     -20,  0.000000000000000E+00,  0.000000000000000E+00,  0.467471526146488E-19,  0.195886903394724E-19,  0.702562775925519E-20, -0.201576941099123E-20, -0.297459639789794E-03, -0.887991846896353E-03, -0.943324271955436E-03, -0.853952008100005E-03
       6,     -15,  0.000000000000000E+00,  0.000000000000000E+00,  0.482453923861151E-18,  0.223608626918816E-18,  0.255900601792814E-20,  0.504072887609561E-20, -0.440760588917752E-03, -0.963340701365020E-03, -0.115264397811660E-02, -0.136116805728518E-02
       6,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.112993265768913E-18, -0.384009544769694E-18,  0.103285425725489E-19, -0.183089181018520E-20, -0.169550826103585E-03, -0.793411526867419E-03, -0.129483423333167E-02, -0.160578738285010E-02
       6,      -5,  0.000000000000000E+00,  0.000000000000000E+00, -0.169312639183766E-18, -0.159058287471188E-18,  0.809808625489435E-21, -0.115080486111358E-20, -0.385333359493217E-03, -0.410333352866167E-03, -0.113145689687123E-02, -0.158266232924330E-02
       6,       0,  0.000000000000000E+00,  0.000000000000000E+00,  0.206295294857812E-19,  0.487572427473650E-20, -0.290823612788909E-20,  0.471089805695780E-20,  0.794786105805589E-04,  0.210891146263134E-03,  0.264633850856288E-03,  0.177690675831973E-03
       6,       5,  0.000000000000000E+00,  0.000000000000000E+00, -0.188143195828171E-19,  0.686311478198803E-19,  0.873123296132958E-21, -0.132414845000235E-20,  0.178486219125562E-04, -0.396676458540268E-04, -0.285420109436182E-04, -0.170740402679270E-04
       6,      10,  0.000000000000000E+00,  0.000000000000000E+00, -0.302513708387100E-19, -0.224727873662419E-18,  0.643292059753647E-20,  0.129938177499858E-20,  0.257141269930726E-04,  0.930981769415998E-05,  0.607599871434891E-04,  0.121676168792843E-03
       6,      15,  0.000000000000000E+00,  0.000000000000000E+00,  0.110337603683165E-19,  0.985911414543167E-19,  0.450086428770904E-20, -0.213470307170820E-21, -0.302167182266726E-05,  0.283562564420346E-04,  0.714180583822717E-04,  0.738711789501279E-04
       6,      20,  0.000000000000000E+00,  0.000000000000000E+00, -0.517941499517749E-19,  0.712455823036935E-19, -0.445177405131442E-20,  0.135974838476375E-21, -0.748240371678074E-05, -0.285720644359726E-04, -0.197435695567542E-04, -0.251942641727565E-04
       6,      25,  0.000000000000000E+00,  0.000000000000000E+00,  0.327939916801363E-19, -0.108929771527852E-18,  0.386471459831093E-20, -0.127072380000785E-20,  0.277637267623352E-04,  0.509064242618555E-04,  0.680314037003871E-05, -0.348936189399379E-04
       6,      30,  0.000000000000000E+00,  0.000000000000000E+00, -0.355555975090814E-19,  0.362413830849420E-19, -0.209267904403817E-20, -0.109842027588357E-21, -0.177608882881929E-04, -0.768933605700620E-05,  0.146778870507403E-04,  0.496402571398471E-04
       6,      35,  0.000000000000000E+00,  0.000000000000000E+00,  0.184198495064085E-18, -0.545831185022468E-19, -0.490225268267658E-20, -0.291504307159698E-20,  0.198556666583533E-04,  0.635708749744961E-04,  0.355375114347982E-04, -0.217024173440667E-04
       6,      40,  0.000000000000000E+00,  0.000000000000000E+00,  0.348475621266501E-19,  0.788208166635387E-19,  0.945319917701733E-20,  0.283066175087343E-20,  0.495778989069554E-04,  0.739308117150126E-04,  0.327966303219066E-04, -0.199440604430418E-05
       6,      45,  0.000000000000000E+00,  0.000000000000000E+00,  0.516882300219447E-19, -0.943253868886131E-19, -0.696215282771857E-19,  0.356363224527118E-19,  0.169820116300581E-04,  0.425738554073341E-04,  0.279004882112020E-04,  0.746657082719446E-06
       6,      50,  0.000000000000000E+00,  0.000000000000000E+00,  0.133564422877658E-19,  0.190141452346593E-19,  0.903346738653315E-21, -0.619089080457919E-20, -0.214417524999519E-04, -0.221674624873760E-04,  0.191605157251985E-05,  0.330536792379596E-05
       6,      55,  0.000000000000000E+00,  0.000000000000000E+00,  0.132070540836898E-20, -0.310203309376357E-19,  0.254375414072627E-19, -0.928081901120887E-20,  0.111008299842164E-06, -0.139325654072561E-05, -0.103539241117151E-04,  0.514177056216503E-06
       6,      60,  0.000000000000000E+00,  0.000000000000000E+00, -0.834585491448564E-21, -0.511798556796260E-20,  0.500246177646389E-21, -0.174435151461463E-20, -0.331184056404328E-05, -0.220148145921161E-05, -0.146490121192857E-05,  0.223633841244933E-05
       7,     -60,  0.000000000000000E+00,  0.000000000000000E+00, -0.536920524656296E-20, -0.183372236099403E-20, -0.837535421964426E-20,  0.122711971651672E-20, -0.117519041445777E-06, -0.114198828031937E-04, -0.928125006661909E-05, -0.356555953376508E-05
       7,     -55,  0.000000000000000E+00,  0.000000000000000E+00,  0.327181298563417E-19,  0.439449459692632E-18,  0.269368782451279E-19, -0.563703942273423E-20, -0.170269268177309E-04, -0.612984947727404E-04, -0.548950082967906E-04, -0.155275846207522E-05
       7,     -50,  0.000000000000000E+00,  0.000000000000000E+00, -0.121217690886545E-18,  0.434990304371802E-20, -0.129301833148488E-19,  0.400188846775848E-20, -0.512850328511017E-05, -0.316062913851646E-04, -0.354202631047824E-04, -0.192220779689052E-04
       7,     -45,  0.000000000000000E+00,  0.000000000000000E+00,  0.626428477620255E-18, -0.797101325402272E-18,  0.106711843131777E-18,  0.139903180515971E-19, -0.479677544015792E-05,  0.282095957370144E-04,  0.554765933099503E-04,  0.413108870351593E-06
       7,     -40,  0.000000000000000E+00,  0.000000000000000E+00, -0.534588927581535E-19,  0.111672741088669E-18,  0.893171259959818E-20,  0.113024423164456E-19, -0.177065540430243E-04, -0.193282707844156E-04,  0.157090480012646E-04,  0.219507584968870E-04
       7,     -35,  0.000000000000000E+00,  0.000000000000000E+00, -0.686146205495129E-18, -0.110125727422636E-18, -0.150281200576483E-19, -0.457316177595961E-20, -0.399809673262350E-04, -0.607955776873833E-04, -0.833319802188551E-04, -0.104580252968443E-03
       7,     -30,  0.000000000000000E+00,  0.000000000000000E+00, -0.796120838442171E-18,  0.475955655867771E-18,  0.959211868114830E-19, -0.561556085185115E-19, -0.901157585269251E-04, -0.796120437924236E-04, -0.242316143883053E-04,  0.199703928520534E-04
       7,     -25,  0.000000000000000E+00,  0.000000000000000E+00, -0.433657038699434E-18, -0.600001584338738E-19, -0.574921698639206E-20, -0.194000895375971E-19, -0.186475978680472E-03, -0.232844896686172E-03, -0.655604839349568E-04, -0.232574401311865E-04
       7,     -20,  0.000000000000000E+00,  0.000000000000000E+00,  0.409873448441824E-18, -0.437041546156014E-18,  0.183432955981758E-18,  0.255894971506074E-20, -0.914049621834644E-04,  0.877165060553361E-04,  0.598166675212703E-03,  0.988397896371478E-03
       7,     -15,  0.000000000000000E+00,  0.000000000000000E+00,  0.493148983693955E-18, -0.155195720636696E-18, -0.254608738084504E-19,  0.564611635170246E-19, -0.997899790221191E-04, -0.232533548939082E-03, -0.123139394936571E-03,  0.519035804743462E-04
       7,     -10,  0.000000000000000E+00,  0.000000000000000E+00,  0.119443877708602E-18, -0.632310306878906E-19, -0.291901098157191E-18,  0.231416914828533E-19, -0.176638670346214E-05,  0.653315694015181E-04,  0.257488687064986E-03,  0.570945617777360E-03
       7,      -5,  0.000000000000000E+00,  0.000000000000000E+00,  0.633562109540668E-18, -0.154434209223238E-18,  0.109142972053431E-19,  0.491795800561095E-20, -0.523243857741808E-04,  0.157311333605930E-04,  0.294127108428300E-06,  0.999611880397074E-04
